"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Apr 23 12:45:40 GMT 2024","Tue Apr 23 12:45:40 GMT 2024","187","","api.test.get.GetBoardsTest","","api.test.get.GetBoardsTest","checkGetBoard","checkGetBoard()",""
"passed","Tue Apr 23 12:45:41 GMT 2024","Tue Apr 23 12:45:41 GMT 2024","135","","api.test.get.GetBoardsValidationTest","","api.test.get.GetBoardsValidationTest","checkGetBoardWithInvalidAuth","checkGetBoardWithInvalidAuth(AuthValidationArgumentsHolder) [3] api.arguments.holders.AuthValidationArgumentsHolder@3a2173cd",""
"passed","Tue Apr 23 12:45:42 GMT 2024","Tue Apr 23 12:45:42 GMT 2024","145","","api.test.get.GetCardIdValidationTest","","api.test.get.GetCardIdValidationTest","checkGetBoardWithInvalidAuth","checkGetBoardWithInvalidAuth(AuthValidationArgumentsHolder) [1] api.arguments.holders.AuthValidationArgumentsHolder@5a487b86",""
"passed","Tue Apr 23 12:45:41 GMT 2024","Tue Apr 23 12:45:41 GMT 2024","165","","api.test.get.GetBoardsValidationTest","","api.test.get.GetBoardsValidationTest","checkGetBoardWithInvalidId","checkGetBoardWithInvalidId(BoardIdValidationArgumentsHolder) [1] api.arguments.holders.BoardIdValidationArgumentsHolder@5a54d05f",""
"passed","Tue Apr 23 12:45:37 GMT 2024","Tue Apr 23 12:45:37 GMT 2024","147","","api.test.delete.DeleteBoardValidationTest","","api.test.delete.DeleteBoardValidationTest","checkDeleteBoardWithInvalidAuth","checkDeleteBoardWithInvalidAuth(AuthValidationArgumentsHolder) [3] api.arguments.holders.AuthValidationArgumentsHolder@5824b485",""
"passed","Tue Apr 23 12:45:22 GMT 2024","Tue Apr 23 12:45:32 GMT 2024","9413","","api.test.create.CreateBoardTest","","api.test.create.CreateBoardTest","checkCreateBoard","checkCreateBoard()",""
"passed","Tue Apr 23 12:45:33 GMT 2024","Tue Apr 23 12:45:33 GMT 2024","184","","api.test.create.CreateBoardValidationTest","","api.test.create.CreateBoardValidationTest","checkCreateBoardWithInvalidName","checkCreateBoardWithInvalidName(Map) [2] {}",""
"passed","Tue Apr 23 12:45:32 GMT 2024","Tue Apr 23 12:45:32 GMT 2024","187","","api.test.create.CreateBoardValidationTest","","api.test.create.CreateBoardValidationTest","checkCreateBoardWithInvalidAuth","checkCreateBoardWithInvalidAuth(AuthValidationArgumentsHolder) [1] api.arguments.holders.AuthValidationArgumentsHolder@346e76ad",""
"passed","Tue Apr 23 12:45:44 GMT 2024","Tue Apr 23 12:45:45 GMT 2024","475","","api.test.update.UpdateCardIdTest","","api.test.update.UpdateCardIdTest","updateExistingCard","updateExistingCard()",""
"passed","Tue Apr 23 12:45:44 GMT 2024","Tue Apr 23 12:45:44 GMT 2024","152","","api.test.update.UpdateBoardValidationTest","","api.test.update.UpdateBoardValidationTest","checkUpdateBoardWithInvalidId","checkUpdateBoardWithInvalidId(BoardIdValidationArgumentsHolder) [2] api.arguments.holders.BoardIdValidationArgumentsHolder@5ae50044",""
"passed","Tue Apr 23 12:45:39 GMT 2024","Tue Apr 23 12:45:40 GMT 2024","480","","api.test.get.GetBoardsTest","","api.test.get.GetBoardsTest","checkGetCard","checkGetCard()",""
"passed","Tue Apr 23 12:45:45 GMT 2024","Tue Apr 23 12:45:45 GMT 2024","203","","api.test.update.UpdateCardIdValidationTest","","api.test.update.UpdateCardIdValidationTest","checkUpdateCardWithInvalidCredentials","checkUpdateCardWithInvalidCredentials(AuthValidationArgumentsHolder) [2] api.arguments.holders.AuthValidationArgumentsHolder@58e5a81c",""
"passed","Tue Apr 23 12:45:42 GMT 2024","Tue Apr 23 12:45:42 GMT 2024","153","","api.test.get.GetCardIdValidationTest","","api.test.get.GetCardIdValidationTest","getCardWithInvalidId","getCardWithInvalidId(CardIdValidationArgumentsHolder) [2] api.arguments.holders.CardIdValidationArgumentsHolder@59e5ecab",""
"passed","Tue Apr 23 12:45:32 GMT 2024","Tue Apr 23 12:45:32 GMT 2024","150","","api.test.create.CreateBoardValidationTest","","api.test.create.CreateBoardValidationTest","checkCreateBoardWithInvalidAuth","checkCreateBoardWithInvalidAuth(AuthValidationArgumentsHolder) [2] api.arguments.holders.AuthValidationArgumentsHolder@7f39bcb5",""
"passed","Tue Apr 23 12:45:43 GMT 2024","Tue Apr 23 12:45:43 GMT 2024","181","","api.test.update.UpdateBoardValidationTest","","api.test.update.UpdateBoardValidationTest","checkUpdateBoardWithInvalidAuth","checkUpdateBoardWithInvalidAuth(AuthValidationArgumentsHolder) [2] api.arguments.holders.AuthValidationArgumentsHolder@4a04177e",""
"passed","Tue Apr 23 12:45:41 GMT 2024","Tue Apr 23 12:45:41 GMT 2024","186","","api.test.get.GetBoardsValidationTest","","api.test.get.GetBoardsValidationTest","checkGetBoardWithInvalidId","checkGetBoardWithInvalidId(BoardIdValidationArgumentsHolder) [2] api.arguments.holders.BoardIdValidationArgumentsHolder@74944d7f",""
"passed","Tue Apr 23 12:45:37 GMT 2024","Tue Apr 23 12:45:39 GMT 2024","1286","","api.test.delete.DeleteCardTests","","api.test.delete.DeleteCardTests","deleteCardTest","deleteCardTest()",""
"passed","Tue Apr 23 12:45:37 GMT 2024","Tue Apr 23 12:45:37 GMT 2024","176","","api.test.delete.DeleteBoardValidationTest","","api.test.delete.DeleteBoardValidationTest","checkDeleteBoardWithInvalidAuth","checkDeleteBoardWithInvalidAuth(AuthValidationArgumentsHolder) [1] api.arguments.holders.AuthValidationArgumentsHolder@1964a3f",""
"passed","Tue Apr 23 12:45:42 GMT 2024","Tue Apr 23 12:45:42 GMT 2024","156","","api.test.get.GetCardIdValidationTest","","api.test.get.GetCardIdValidationTest","getCardWithInvalidId","getCardWithInvalidId(CardIdValidationArgumentsHolder) [1] api.arguments.holders.CardIdValidationArgumentsHolder@6d553763",""
"passed","Tue Apr 23 12:45:42 GMT 2024","Tue Apr 23 12:45:43 GMT 2024","512","","api.test.update.UpdateBoardTest","","api.test.update.UpdateBoardTest","checkUpdateBoard","checkUpdateBoard()",""
"passed","Tue Apr 23 12:45:43 GMT 2024","Tue Apr 23 12:45:43 GMT 2024","218","","api.test.update.UpdateBoardValidationTest","","api.test.update.UpdateBoardValidationTest","checkUpdateBoardWithInvalidAuth","checkUpdateBoardWithInvalidAuth(AuthValidationArgumentsHolder) [1] api.arguments.holders.AuthValidationArgumentsHolder@5f30bcf3",""
"passed","Tue Apr 23 12:45:40 GMT 2024","Tue Apr 23 12:45:41 GMT 2024","154","","api.test.get.GetBoardsValidationTest","","api.test.get.GetBoardsValidationTest","checkGetBoardWithInvalidAuth","checkGetBoardWithInvalidAuth(AuthValidationArgumentsHolder) [1] api.arguments.holders.AuthValidationArgumentsHolder@2a38b5c7",""
"passed","Tue Apr 23 12:45:45 GMT 2024","Tue Apr 23 12:45:45 GMT 2024","132","","api.test.update.UpdateCardIdValidationTest","","api.test.update.UpdateCardIdValidationTest","checkUpdateCardWithInvalidCredentials","checkUpdateCardWithInvalidCredentials(AuthValidationArgumentsHolder) [3] api.arguments.holders.AuthValidationArgumentsHolder@7ab7a4eb",""
"passed","Tue Apr 23 12:45:45 GMT 2024","Tue Apr 23 12:45:45 GMT 2024","162","","api.test.update.UpdateCardIdValidationTest","","api.test.update.UpdateCardIdValidationTest","checkUpdateCardWithInvalidCredentials","checkUpdateCardWithInvalidCredentials(AuthValidationArgumentsHolder) [1] api.arguments.holders.AuthValidationArgumentsHolder@40a38a44",""
"passed","Tue Apr 23 12:45:41 GMT 2024","Tue Apr 23 12:45:42 GMT 2024","268","","api.test.get.GetBoardsValidationTest","","api.test.get.GetBoardsValidationTest","checkGetCardWithAnotherUserCredentials","checkGetCardWithAnotherUserCredentials()",""
"passed","Tue Apr 23 12:45:43 GMT 2024","Tue Apr 23 12:45:44 GMT 2024","590","","api.test.update.UpdateBoardValidationTest","","api.test.update.UpdateBoardValidationTest","checkUpdateBoardWithInvalidAuth","checkUpdateBoardWithInvalidAuth(AuthValidationArgumentsHolder) [3] api.arguments.holders.AuthValidationArgumentsHolder@3f78a75",""
"passed","Tue Apr 23 12:45:46 GMT 2024","Tue Apr 23 12:45:46 GMT 2024","148","","api.test.update.UpdateCardIdValidationTest","","api.test.update.UpdateCardIdValidationTest","checkUpdateCardWithAnotherUserCredentials","checkUpdateCardWithAnotherUserCredentials()",""
"passed","Tue Apr 23 12:45:37 GMT 2024","Tue Apr 23 12:45:37 GMT 2024","144","","api.test.delete.DeleteBoardValidationTest","","api.test.delete.DeleteBoardValidationTest","checkDeleteBoardWithAnotherUserCredentials","checkDeleteBoardWithAnotherUserCredentials()",""
"passed","Tue Apr 23 12:45:37 GMT 2024","Tue Apr 23 12:45:37 GMT 2024","177","","api.test.delete.DeleteBoardValidationTest","","api.test.delete.DeleteBoardValidationTest","checkDeleteBoardWithInvalidId","checkDeleteBoardWithInvalidId(BoardIdValidationArgumentsHolder) [2] api.arguments.holders.BoardIdValidationArgumentsHolder@5f84e764",""
"passed","Tue Apr 23 12:45:32 GMT 2024","Tue Apr 23 12:45:33 GMT 2024","231","","api.test.create.CreateBoardValidationTest","","api.test.create.CreateBoardValidationTest","checkCreateBoardWithInvalidName","checkCreateBoardWithInvalidName(Map) [1] {name=1234}",""
"passed","Tue Apr 23 12:45:37 GMT 2024","Tue Apr 23 12:45:37 GMT 2024","149","","api.test.delete.DeleteBoardValidationTest","","api.test.delete.DeleteBoardValidationTest","checkDeleteBoardWithInvalidAuth","checkDeleteBoardWithInvalidAuth(AuthValidationArgumentsHolder) [2] api.arguments.holders.AuthValidationArgumentsHolder@22ca5fe1",""
"passed","Tue Apr 23 12:45:41 GMT 2024","Tue Apr 23 12:45:41 GMT 2024","168","","api.test.get.GetBoardsValidationTest","","api.test.get.GetBoardsValidationTest","checkGetBoardWithInvalidAuth","checkGetBoardWithInvalidAuth(AuthValidationArgumentsHolder) [2] api.arguments.holders.AuthValidationArgumentsHolder@a538180",""
"broken","Tue Apr 23 12:45:50 GMT 2024","Tue Apr 23 12:45:50 GMT 2024","0","","ui.GitHubSearchTest","","ui.GitHubSearchTest","","GitHubSearchTest",""
"passed","Tue Apr 23 12:45:34 GMT 2024","Tue Apr 23 12:45:36 GMT 2024","2414","","api.test.delete.DeleteBoardTest","","api.test.delete.DeleteBoardTest","checkDeleteBoard","checkDeleteBoard()",""
"passed","Tue Apr 23 12:45:39 GMT 2024","Tue Apr 23 12:45:39 GMT 2024","719","","api.test.get.GetBoardsTest","","api.test.get.GetBoardsTest","checkGetBoards","checkGetBoards()",""
"passed","Tue Apr 23 12:45:32 GMT 2024","Tue Apr 23 12:45:32 GMT 2024","361","","api.test.create.CreateBoardValidationTest","","api.test.create.CreateBoardValidationTest","checkCreateBoardWithInvalidAuth","checkCreateBoardWithInvalidAuth(AuthValidationArgumentsHolder) [3] api.arguments.holders.AuthValidationArgumentsHolder@26fee641",""
"passed","Tue Apr 23 12:45:45 GMT 2024","Tue Apr 23 12:45:45 GMT 2024","144","","api.test.update.UpdateCardIdValidationTest","","api.test.update.UpdateCardIdValidationTest","checkUpdateCardWithInvalidId","checkUpdateCardWithInvalidId(CardIdValidationArgumentsHolder) [1] api.arguments.holders.CardIdValidationArgumentsHolder@6c5a347d",""
"passed","Tue Apr 23 12:45:33 GMT 2024","Tue Apr 23 12:45:34 GMT 2024","1143","","api.test.create.CreateCardTest","","api.test.create.CreateCardTest","createNewCard","createNewCard()",""
"passed","Tue Apr 23 12:45:42 GMT 2024","Tue Apr 23 12:45:42 GMT 2024","144","","api.test.get.GetCardIdValidationTest","","api.test.get.GetCardIdValidationTest","checkGetBoardWithInvalidAuth","checkGetBoardWithInvalidAuth(AuthValidationArgumentsHolder) [2] api.arguments.holders.AuthValidationArgumentsHolder@16c2c396",""
"passed","Tue Apr 23 12:45:36 GMT 2024","Tue Apr 23 12:45:37 GMT 2024","156","","api.test.delete.DeleteBoardValidationTest","","api.test.delete.DeleteBoardValidationTest","checkDeleteBoardWithInvalidId","checkDeleteBoardWithInvalidId(BoardIdValidationArgumentsHolder) [1] api.arguments.holders.BoardIdValidationArgumentsHolder@65b639e1",""
"passed","Tue Apr 23 12:45:44 GMT 2024","Tue Apr 23 12:45:44 GMT 2024","167","","api.test.update.UpdateBoardValidationTest","","api.test.update.UpdateBoardValidationTest","checkUpdateBoardWithInvalidId","checkUpdateBoardWithInvalidId(BoardIdValidationArgumentsHolder) [1] api.arguments.holders.BoardIdValidationArgumentsHolder@1de36da2",""
"passed","Tue Apr 23 12:45:42 GMT 2024","Tue Apr 23 12:45:42 GMT 2024","125","","api.test.get.GetCardIdValidationTest","","api.test.get.GetCardIdValidationTest","checkGetBoardWithInvalidAuth","checkGetBoardWithInvalidAuth(AuthValidationArgumentsHolder) [3] api.arguments.holders.AuthValidationArgumentsHolder@40557b00",""
"passed","Tue Apr 23 12:45:40 GMT 2024","Tue Apr 23 12:45:40 GMT 2024","431","","api.test.get.GetBoardsTest","","api.test.get.GetBoardsTest","checkGetCards","checkGetCards()",""
"passed","Tue Apr 23 12:45:44 GMT 2024","Tue Apr 23 12:45:44 GMT 2024","139","","api.test.update.UpdateBoardValidationTest","","api.test.update.UpdateBoardValidationTest","checkUpdateBoardWithAnotherUserCredentials","checkUpdateBoardWithAnotherUserCredentials()",""
"passed","Tue Apr 23 12:45:45 GMT 2024","Tue Apr 23 12:45:46 GMT 2024","166","","api.test.update.UpdateCardIdValidationTest","","api.test.update.UpdateCardIdValidationTest","checkUpdateCardWithInvalidId","checkUpdateCardWithInvalidId(CardIdValidationArgumentsHolder) [2] api.arguments.holders.CardIdValidationArgumentsHolder@2fa1f38b",""
